,adview
2128,4.0
2129,10.0
2130,2.0
2131,4.0
2132,2.0
2133,53.0
2134,1.0
2135,12.0
2136,1.0
2137,13.0
2138,16.0
2139,11.0
2140,1.0
2141,1.0
2142,78.0
2143,45.0
2144,11.0
2145,2.0
2146,1.0
2147,4.0
2148,16.0
2149,1.0
2150,1.0
2151,2.0
2152,17655.0
2153,1.0
2154,4.0
2155,1.0
2156,1.0
2157,1.0
2158,1.0
2159,9.0
2160,1.0
2161,1.0
2162,1.0
2163,26.0
2164,1.0
2165,11.0
2166,1.0
2167,1.0
2168,25.0
2169,1.0
2170,1.0
2171,21.0
2172,12.0
2173,1.0
2174,10.0
2175,1.0
2176,56.0
2177,1.0
2178,1.0
2179,1.0
2180,1.0
2181,6.0
2182,40285.0
2183,1.0
2184,54.0
2185,1.0
2186,2.0
2187,1.0
2188,14.0
2189,12.0
2190,1.0
2191,79.0
2192,1.0
2193,2.0
2194,3.0
2195,1.0
2196,1.0
2197,3.0
2198,3.0
2199,1.0
2200,3.0
2201,11.0
2202,1.0
2203,2.0
2204,1.0
2205,3.0
2206,1.0
2207,1.0
2208,1.0
2209,1.0
2210,1.0
2211,6.0
2212,2.0
2213,5.0
2214,4.0
2215,2.0
2216,34.0
2217,1.0
2218,2.0
2219,6.0
2220,1.0
2221,1.0
2222,1.0
2223,2.0
2224,1.0
2225,5.0
2226,1.0
2227,1.0
2228,1.0
2229,3.0
2230,14350.0
2231,1.0
2232,1.0
2233,1.0
2234,1049.0
2235,1.0
2236,7.0
2237,1.0
2238,6.0
2239,1.0
2240,36.0
2241,65202.0
2242,1.0
2243,1.0
2244,1.0
2245,1.0
2246,1.0
2247,1.0
2248,30.0
2249,1.0
2250,3.0
2251,1.0
2252,1.0
2253,1.0
2254,1.0
2255,1.0
2256,17.0
2257,1.0
2258,2.0
2259,11.0
2260,1.0
2261,1.0
2262,3.0
2263,2.0
2264,1.0
2265,4.0
2266,55.0
2267,3.0
2268,110.0
2269,2.0
2270,1308.0
2271,1.0
2272,1.0
2273,3.0
2274,41.0
2275,1.0
2276,1.0
2277,15.0
2278,1.0
2279,4.0
2280,2.0
2281,1.0
2282,9.0
2283,2.0
2284,55.0
2285,1.0
2286,2.0
2287,1.0
2288,3.0
2289,17758.0
2290,1.0
2291,3.0
2292,4.0
2293,5.0
2294,3.0
2295,1.0
2296,2.0
2297,7.0
2298,11.0
2299,13.0
2300,1.0
2301,680.0
2302,1.0
2303,3.0
2304,18.0
2305,50.0
2306,2.0
2307,1.0
2308,5.0
2309,1.0
2310,4.0
2311,3.0
2312,15.0
2313,1.0
2314,4005.0
2315,1.0
2316,2.0
2317,1.0
2318,1.0
2319,4370.0
2320,1181.0
2321,1.0
2322,1.0
2323,1.0
2324,1.0
2325,1.0
2326,84.0
2327,1.0
2328,57.0
2329,1.0
2330,25.0
2331,2.0
2332,12.0
2333,1.0
2334,1.0
2335,5783.0
2336,1.0
2337,20.0
2338,11.0
2339,1.0
2340,3.0
2341,1.0
2342,1.0
2343,2.0
2344,1.0
2345,21.0
2346,4.0
2347,1.0
2348,36773.0
2349,1.0
2350,1.0
2351,1.0
2352,789.0
2353,2.0
2354,1.0
2355,2.0
2356,2.0
2357,97.0
2358,1.0
2359,9.0
2360,2.0
2361,1.0
2362,3.0
2363,1.0
2364,1.0
2365,2.0
2366,1.0
2367,1.0
2368,6.0
2369,3.0
2370,1.0
2371,1.0
2372,2.0
2373,1.0
2374,1.0
2375,6.0
2376,1.0
2377,1.0
2378,5933.0
2379,7.0
2380,2.0
2381,3.0
2382,9.0
2383,1.0
2384,11.0
2385,2.0
2386,1.0
2387,1.0
2388,1.0
2389,72.0
2390,6465.0
2391,1.0
2392,2.0
2393,1.0
2394,1.0
2395,6.0
2396,1.0
2397,2.0
2398,1.0
2399,1.0
2400,1.0
2401,1.0
2402,7.0
2403,7.0
2404,5.0
2405,1.0
2406,14.0
2407,1.0
2408,11.0
2409,1.0
2410,2.0
2411,1.0
2412,1.0
2413,1.0
2414,1.0
2415,4.0
2416,5.0
2417,5.0
2418,4.0
2419,152.0
2420,9.0
2421,7.0
2422,1506.0
2423,2.0
2424,2.0
2425,1.0
2426,2.0
2427,1.0
2428,1.0
2429,1.0
2430,27826.0
2431,1.0
2432,4.0
2433,3.0
2434,1.0
2435,2980.0
2436,4.0
2437,12.0
2438,3.0
2439,2.0
2440,1.0
2441,6.0
2442,1.0
2443,1.0
2444,35.0
2445,2.0
2446,1.0
2447,4.0
2448,1.0
2449,12.0
2450,2.0
2451,2.0
2452,4.0
2453,3.0
2454,1.0
2455,10832.0
2456,50157.0
2457,3.0
2458,15.0
2459,18.0
2460,10.0
2461,5.0
2462,16.0
2463,9596.0
2464,1.0
2465,1.0
2466,2.0
2467,1311.0
2468,1.0
2469,4.0
2470,2.0
2471,1.0
2472,3.0
2473,1.0
2474,3.0
2475,1.0
2476,3.0
2477,152.0
2478,1.0
2479,1.0
2480,5.0
2481,4.0
2482,1.0
2483,17.0
2484,1.0
2485,2.0
2486,2.0
2487,1.0
2488,1.0
2489,1.0
2490,1.0
2491,32.0
2492,11.0
2493,1.0
2494,1.0
2495,7.0
2496,7.0
2497,1.0
2498,1.0
2499,49.0
2500,1.0
2501,2.0
2502,13.0
2503,2.0
2504,20.0
2505,4.0
2506,1.0
2507,2.0
2508,1.0
2509,39.0
2510,1.0
2511,2.0
2512,1.0
2513,1.0
2514,1.0
2515,1.0
2516,2.0
2517,1.0
2518,49.0
2519,13021.0
2520,2.0
2521,8.0
2522,4.0
2523,27.0
2524,6.0
2525,150.0
2526,1.0
2527,1.0
2528,1.0
2529,7.0
2530,30.0
2531,1.0
2532,1.0
2533,1.0
2534,1.0
2535,9.0
2536,2.0
2537,4.0
2538,110.0
2539,2.0
2540,3.0
2541,1.0
2542,1.0
2543,1.0
2544,3.0
2545,11169.0
2546,2.0
2547,1.0
2548,8.0
2549,10387.0
2550,7.0
2551,4.0
2552,1.0
2553,1.0
2554,10.0
2555,1.0
2556,1329.0
2557,1.0
2558,17.0
2559,4.0
2560,2.0
2561,2.0
2562,6.0
2563,5.0
2564,16.0
2565,2.0
2566,16.0
2567,17.0
2568,4.0
2569,18.0
2570,4.0
2571,1.0
2572,1.0
2573,1.0
2574,1.0
2575,2.0
2576,1.0
2577,109.0
2578,1.0
2579,7.0
2580,1.0
2581,1.0
2582,1.0
2583,1.0
2584,1.0
2585,5.0
2586,10.0
2587,1.0
2588,2.0
2589,3.0
2590,2.0
2591,1.0
2592,2.0
2593,1.0
2594,2.0
2595,109.0
2596,3.0
2597,8.0
2598,5.0
2599,1.0
2600,1.0
2601,44.0
2602,1.0
2603,1.0
2604,1.0
2605,1.0
2606,3.0
2607,1.0
2608,1.0
2609,1.0
2610,14.0
2611,1.0
2612,2.0
2613,17.0
2614,12.0
2615,262.0
2616,7904.0
2617,1681.0
2618,14.0
2619,2.0
2620,1.0
2621,1.0
2622,104.0
2623,14.0
2624,7.0
2625,1.0
2626,1.0
2627,2.0
2628,10.0
2629,1.0
2630,1.0
2631,3.0
2632,1.0
2633,1.0
2634,5.0
2635,12.0
2636,2.0
2637,1.0
2638,1.0
2639,9.0
2640,4.0
2641,11.0
2642,2.0
2643,2.0
2644,1.0
2645,2.0
2646,47.0
2647,1.0
2648,1.0
2649,2.0
2650,1.0
2651,1.0
2652,17655.0
2653,1.0
2654,2.0
2655,36.0
2656,16.0
2657,10.0
2658,10.0
2659,1.0
2660,2.0
2661,12.0
2662,1.0
2663,4005.0
2664,1.0
2665,2.0
2666,39.0
2667,4.0
2668,1.0
2669,789.0
2670,13549.0
2671,49.0
2672,1.0
2673,3.0
2674,2294.0
2675,3.0
2676,1.0
2677,1.0
2678,9.0
2679,4.0
2680,1.0
2681,31.0
2682,1.0
2683,1.0
2684,3.0
2685,1.0
2686,10.0
2687,1.0
2688,1.0
2689,1.0
2690,49.0
2691,1.0
2692,1.0
2693,1.0
2694,6.0
2695,1.0
2696,5.0
2697,1.0
2698,12.0
2699,3.0
2700,24.0
2701,1.0
2702,4.0
2703,1.0
2704,10.0
2705,123201.0
2706,6.0
2707,1.0
2708,1.0
2709,1.0
2710,1.0
2711,5.0
2712,4.0
2713,17.0
2714,1.0
2715,19.0
2716,1.0
2717,33.0
2718,1.0
2719,1.0
2720,1.0
2721,6.0
2722,2722.0
2723,1.0
2724,1.0
2725,2.0
2726,3.0
2727,2.0
2728,2.0
2729,15.0
2730,32.0
2731,2.0
2732,79.0
2733,1.0
2734,1.0
2735,2.0
2736,17.0
2737,1.0
2738,161.0
2739,3.0
2740,3.0
2741,9.0
2742,1.0
2743,10.0
2744,5.0
2745,1.0
2746,1.0
2747,1.0
2748,1.0
2749,1.0
2750,6.0
2751,1.0
2752,6.0
2753,1.0
2754,6.0
2755,6.0
2756,1.0
2757,851.0
2758,1.0
2759,4.0
2760,1.0
2761,304244.0
2762,3.0
2763,3.0
2764,1.0
2765,3.0
2766,2.0
2767,2.0
2768,3.0
2769,3.0
2770,1.0
2771,1.0
2772,17183.0
2773,1.0
2774,1.0
2775,1.0
2776,3720.0
2777,1155.0
2778,2.0
2779,1.0
2780,4.0
2781,1.0
2782,1.0
2783,5.0
2784,2.0
2785,2.0
2786,1.0
2787,1.0
2788,1.0
2789,2.0
2790,20.0
2791,2.0
2792,2.0
2793,1.0
2794,1.0
2795,1.0
2796,2.0
2797,8859.0
2798,2.0
2799,117.0
2800,1.0
2801,2.0
2802,1.0
2803,11169.0
2804,1.0
2805,1.0
2806,1.0
2807,1.0
2808,2.0
2809,1.0
2810,4.0
2811,1.0
2812,1.0
2813,1.0
2814,1.0
2815,4.0
2816,1.0
2817,9.0
2818,27.0
2819,1.0
2820,1.0
2821,1.0
2822,1.0
2823,1.0
2824,1.0
2825,3.0
2826,6.0
2827,2.0
2828,27.0
2829,3.0
2830,19.0
2831,34.0
2832,1.0
2833,13.0
2834,1.0
2835,10.0
2836,12.0
2837,1.0
2838,1.0
2839,3.0
2840,1.0
2841,1.0
2842,1.0
2843,714.0
2844,3.0
2845,3.0
2846,1.0
2847,1.0
2848,24.0
2849,2.0
2850,1.0
2851,4.0
2852,5.0
2853,1.0
2854,1.0
2855,2.0
2856,26.0
2857,19.0
2858,1.0
2859,1.0
2860,4.0
2861,1.0
2862,4.0
2863,2.0
2864,1.0
2865,1.0
2866,1.0
2867,1.0
2868,3940.0
2869,1.0
2870,1.0
2871,4.0
2872,1.0
2873,4.0
2874,9.0
2875,3.0
2876,2.0
2877,1.0
2878,11.0
2879,1.0
2880,1.0
2881,1.0
2882,4.0
2883,1.0
2884,2.0
2885,1.0
2886,53.0
2887,4005.0
2888,1.0
2889,1.0
2890,1.0
2891,1.0
2892,14351.0
2893,13.0
2894,33.0
2895,1.0
2896,2425.0
2897,1.0
2898,1.0
2899,1.0
2900,1.0
2901,6872.0
2902,71.0
2903,3.0
2904,1.0
2905,1.0
2906,1.0
2907,1.0
2908,1.0
2909,11.0
2910,2.0
2911,2.0
2912,19171.0
2913,49.0
2914,2.0
2915,17.0
2916,4.0
2917,1.0
2918,1.0
2919,48639.0
2920,1.0
2921,6.0
2922,1.0
2923,2.0
2924,1497349.0
2925,2.0
2926,2.0
2927,1.0
2928,1.0
2929,1.0
2930,1.0
2931,2.0
2932,1.0
2933,3.0
2934,2.0
2935,5.0
2936,1.0
2937,1.0
2938,29.0
2939,11.0
2940,1.0
2941,1.0
2942,5.0
2943,4.0
2944,4.0
2945,24.0
2946,1.0
2947,2.0
2948,5.0
2949,2.0
2950,2.0
2951,1.0
2952,2.0
2953,1.0
2954,3.0
2955,1.0
2956,2.0
2957,15.0
2958,4.0
2959,1.0
2960,1.0
2961,3.0
2962,11.0
2963,22.0
2964,2578.0
2965,1.0
2966,162.0
2967,2.0
2968,1.0
2969,1.0
2970,3.0
2971,2.0
2972,8.0
2973,2.0
2974,2.0
2975,3.0
2976,1.0
2977,1.0
2978,1.0
2979,1.0
2980,8.0
2981,1.0
2982,1.0
2983,1.0
2984,1.0
2985,11.0
2986,78.0
2987,1.0
2988,2.0
2989,1.0
2990,32.0
2991,1.0
2992,2.0
2993,2.0
2994,1.0
2995,4.0
2996,1.0
2997,2.0
2998,1.0
2999,9972.0
3000,24.0
3001,8.0
3002,1.0
3003,8.0
3004,1.0
3005,265.0
3006,1.0
3007,133052.0
3008,1.0
3009,2.0
3010,18.0
3011,1.0
3012,1.0
3013,5.0
3014,11.0
3015,7.0
3016,471.0
3017,1.0
3018,3.0
3019,1.0
3020,2.0
3021,10.0
3022,14.0
3023,18.0
3024,3.0
3025,1.0
3026,1.0
3027,2.0
3028,2.0
3029,1.0
3030,7.0
3031,1.0
3032,1.0
3033,1.0
3034,341.0
3035,34.0
3036,10.0
3037,1.0
3038,24221.0
3039,1.0
3040,1.0
3041,1.0
3042,2.0
3043,1.0
3044,5.0
3045,5.0
3046,133052.0
3047,1.0
3048,1.0
3049,1.0
3050,34.0
3051,1.0
3052,1.0
3053,1.0
3054,7.0
3055,2.0
3056,2.0
3057,24221.0
3058,7.0
3059,1.0
3060,1.0
3061,1.0
3062,55.0
3063,8.0
3064,1.0
3065,1.0
3066,1.0
3067,4.0
3068,6.0
3069,1.0
3070,2.0
3071,2.0
3072,1.0
3073,1.0
3074,3.0
3075,152.0
3076,48.0
3077,313.0
3078,1.0
3079,2.0
3080,1.0
3081,7.0
3082,86.0
3083,1.0
3084,1.0
3085,1.0
3086,1.0
3087,18.0
3088,125.0
3089,1.0
3090,14.0
3091,39.0
3092,1.0
3093,1.0
3094,1.0
3095,1.0
3096,34.0
3097,45.0
3098,2.0
3099,63.0
3100,1.0
3101,2.0
3102,1.0
3103,6268.0
3104,6.0
3105,6.0
3106,32.0
3107,2045.0
3108,5.0
3109,103.0
3110,2.0
3111,1.0
3112,20.0
3113,6.0
3114,144.0
3115,18.0
3116,9.0
3117,2.0
3118,1.0
3119,2.0
3120,862.0
3121,1.0
3122,1.0
3123,1754.0
3124,2.0
3125,1.0
3126,8.0
3127,876.0
3128,6.0
3129,43534.0
3130,2.0
3131,1.0
3132,1.0
3133,1.0
3134,1.0
3135,1.0
3136,2.0
3137,1.0
3138,3.0
3139,1.0
3140,22.0
3141,22.0
3142,3.0
3143,1.0
3144,2.0
3145,1.0
3146,2.0
3147,1.0
3148,1.0
3149,2.0
3150,1.0
3151,1.0
3152,7.0
3153,1.0
3154,3.0
3155,1.0
3156,1.0
3157,6.0
3158,29.0
3159,1.0
3160,1.0
3161,6.0
3162,6.0
3163,3.0
3164,1.0
3165,1.0
3166,1.0
3167,1.0
3168,4.0
3169,1.0
3170,48.0
3171,7.0
3172,3.0
3173,4.0
3174,26.0
3175,79.0
3176,2.0
3177,4855.0
3178,7.0
3179,1.0
3180,1.0
3181,7.0
3182,1.0
3183,1.0
3184,2.0
3185,4951.0
3186,1.0
3187,4005.0
3188,2.0
3189,1.0
3190,1.0
3191,3.0
3192,107.0
3193,2.0
3194,10.0
3195,1.0
3196,2.0
3197,1.0
3198,2.0
3199,2.0
3200,3.0
3201,12.0
3202,1.0
3203,1.0
3204,3.0
3205,1.0
3206,26.0
3207,1.0
3208,1.0
3209,1.0
3210,2.0
3211,2.0
3212,4.0
3213,3.0
3214,2.0
3215,4.0
3216,1.0
3217,200.0
3218,17183.0
3219,1.0
3220,1.0
3221,14.0
3222,1.0
3223,3.0
3224,1.0
3225,1.0
3226,14.0
3227,1.0
3228,1.0
3229,3.0
3230,74.0
3231,6.0
3232,1.0
3233,1.0
3234,8.0
3235,1.0
3236,2.0
3237,1.0
3238,2.0
3239,6.0
3240,3.0
3241,1.0
3242,1.0
3243,2.0
3244,11.0
3245,55663.0
3246,3.0
3247,2.0
3248,74.0
3249,2.0
3250,4.0
3251,12567.0
3252,1.0
3253,1.0
3254,1.0
3255,3947.0
3256,8.0
3257,1.0
3258,1.0
3259,1.0
3260,12.0
3261,1.0
3262,1.0
3263,2.0
3264,2.0
3265,2.0
3266,4.0
3267,6.0
3268,1.0
3269,1.0
3270,1.0
3271,3.0
3272,2.0
3273,1.0
3274,1.0
3275,10.0
3276,1.0
3277,1.0
3278,1.0
3279,1.0
3280,2.0
3281,2.0
3282,1.0
3283,1.0
3284,18.0
3285,1.0
3286,1.0
3287,4.0
3288,3.0
3289,2.0
3290,4.0
3291,1.0
3292,2.0
3293,2.0
3294,24650.0
3295,1.0
3296,1.0
3297,1.0
3298,1.0
3299,3.0
3300,1.0
3301,1.0
3302,2.0
3303,1.0
3304,2.0
3305,1.0
3306,5.0
3307,7.0
3308,5687.0
3309,1.0
3310,1.0
3311,1.0
3312,4005.0
3313,2.0
3314,12.0
3315,1.0
3316,1.0
3317,22.0
3318,2.0
3319,5.0
3320,9936.0
3321,1.0
3322,4.0
3323,1.0
3324,10.0
3325,1.0
3326,2.0
3327,1.0
3328,12.0
3329,1.0
3330,3.0
3331,1.0
3332,3.0
3333,2.0
3334,1.0
3335,2.0
3336,1.0
3337,1.0
3338,3008.0
3339,2.0
3340,1.0
3341,1.0
3342,1.0
3343,1.0
3344,1.0
3345,4.0
3346,2.0
3347,32.0
3348,1.0
3349,1.0
3350,1.0
3351,1.0
3352,1.0
3353,1.0
3354,4329.0
3355,14350.0
3356,28.0
3357,13.0
3358,2.0
3359,10.0
3360,1.0
3361,1.0
3362,1.0
3363,1.0
3364,1.0
3365,6.0
3366,1.0
3367,1.0
3368,2.0
3369,53.0
3370,1.0
3371,1.0
3372,3.0
3373,1.0
3374,3.0
3375,1.0
3376,5.0
3377,1.0
3378,1.0
3379,1.0
3380,1.0
3381,6.0
3382,1.0
3383,2.0
3384,3.0
3385,2.0
3386,3.0
3387,2.0
3388,30.0
3389,1.0
3390,13.0
3391,1.0
3392,1.0
3393,5.0
3394,2.0
3395,1.0
3396,5.0
3397,58.0
3398,2.0
3399,2.0
3400,69.0
3401,10.0
3402,1.0
3403,1.0
3404,2.0
3405,1.0
3406,2.0
3407,4.0
3408,1.0
3409,2.0
3410,1.0
3411,22.0
3412,145.0
3413,32.0
3414,2.0
3415,6.0
3416,1.0
3417,1.0
3418,107030.0
3419,15.0
3420,16.0
3421,2.0
3422,3.0
3423,1.0
3424,48626.0
3425,20.0
3426,5.0
3427,1.0
3428,6.0
3429,3.0
3430,1246.0
3431,2578.0
3432,24.0
3433,3.0
3434,15.0
3435,1.0
3436,7.0
3437,2.0
3438,10.0
3439,2.0
3440,3.0
3441,9.0
3442,1.0
3443,38.0
3444,1.0
3445,1.0
3446,5.0
3447,704516.0
3448,1.0
3449,4.0
3450,4.0
3451,64985.0
3452,1.0
3453,1.0
3454,1.0
3455,1.0
3456,1.0
3457,1.0
3458,1.0
3459,1.0
3460,1.0
3461,5.0
3462,2.0
3463,2.0
3464,1.0
3465,1.0
3466,3.0
3467,4.0
3468,1.0
3469,11.0
3470,1.0
3471,16.0
3472,2.0
3473,7.0
3474,1.0
3475,5.0
3476,5.0
3477,2.0
3478,10.0
3479,5.0
3480,1.0
3481,1583846.0
3482,9312.0
3483,1.0
3484,1.0
3485,1.0
3486,5.0
3487,2.0
3488,10.0
3489,1.0
3490,1.0
3491,1.0
3492,1.0
3493,2.0
3494,4.0
3495,26.0
3496,5.0
3497,1.0
3498,1.0
3499,124.0
3500,1.0
3501,1.0
3502,4.0
3503,1.0
3504,30.0
3505,1.0
3506,5.0
3507,1.0
3508,3.0
3509,1.0
3510,1.0
3511,1.0
3512,12249.0
3513,1.0
3514,1.0
3515,17655.0
3516,38264.0
3517,1.0
3518,2.0
3519,1.0
3520,3.0
3521,2.0
3522,1.0
3523,1.0
3524,1.0
3525,25.0
3526,1.0
3527,1.0
3528,7.0
3529,431.0
3530,25.0
3531,1.0
3532,5.0
3533,1.0
3534,2.0
3535,2.0
3536,2.0
3537,3.0
3538,3.0
3539,70069.0
3540,1.0
3541,8114.0
3542,3.0
3543,1.0
3544,1.0
3545,1.0
3546,2.0
3547,9.0
3548,9.0
3549,4.0
3550,1.0
3551,228.0
3552,9.0
3553,8.0
3554,15.0
3555,5.0
3556,11.0
3557,1.0
3558,6.0
3559,1.0
3560,4.0
3561,3105.0
3562,1.0
3563,1.0
3564,359.0
3565,1.0
3566,1.0
3567,2965.0
3568,12.0
3569,1.0
3570,2.0
3571,1.0
3572,1.0
3573,9.0
3574,1.0
3575,2.0
3576,1.0
3577,1.0
3578,11.0
3579,2.0
3580,1.0
3581,1.0
3582,2.0
3583,1.0
3584,1.0
3585,4.0
3586,16.0
3587,1.0
3588,1.0
3589,30.0
3590,6.0
3591,53.0
3592,22040.0
3593,1.0
3594,2.0
3595,1.0
3596,1.0
3597,1.0
3598,1.0
3599,3.0
3600,9936.0
3601,8.0
3602,16.0
3603,16.0
3604,55.0
3605,9.0
3606,8.0
3607,8.0
3608,3.0
3609,9.0
3610,1.0
3611,4.0
3612,1.0
3613,2.0
3614,1.0
3615,3.0
3616,1.0
3617,8.0
3618,22.0
3619,4.0
3620,1.0
3621,1.0
3622,7.0
3623,1.0
3624,1.0
3625,3.0
3626,2.0
3627,1.0
3628,1.0
3629,1.0
3630,25.0
3631,1.0
3632,1.0
3633,1.0
3634,1.0
3635,31.0
3636,1.0
3637,1.0
3638,2.0
3639,16.0
3640,3.0
3641,6.0
3642,1.0
3643,3.0
3644,3.0
3645,1.0
3646,1.0
3647,5.0
3648,2.0
3649,1.0
3650,1.0
3651,107.0
3652,1.0
3653,1.0
3654,2.0
3655,2.0
3656,6.0
3657,1.0
3658,2.0
3659,1.0
3660,24.0
3661,3.0
3662,1.0
3663,9.0
3664,62.0
3665,1.0
3666,3.0
3667,2.0
3668,5.0
3669,3.0
3670,2.0
3671,1176.0
3672,1.0
3673,1.0
3674,2.0
3675,1.0
3676,13.0
3677,10.0
3678,33.0
3679,2.0
3680,6.0
3681,4.0
3682,1.0
3683,1.0
3684,1.0
3685,4.0
3686,7.0
3687,4.0
3688,149.0
3689,1.0
3690,1.0
3691,2.0
3692,1.0
3693,8.0
3694,1.0
3695,3.0
3696,1.0
3697,5.0
3698,1.0
3699,11.0
3700,8.0
3701,8.0
3702,15.0
3703,2.0
3704,1.0
3705,1.0
3706,2.0
3707,7.0
3708,1.0
3709,273.0
3710,1.0
3711,1.0
3712,1.0
3713,3.0
3714,2.0
3715,1.0
3716,133052.0
3717,837.0
3718,851.0
3719,1.0
3720,1.0
3721,2.0
3722,1.0
3723,21.0
3724,2.0
3725,3.0
3726,49.0
3727,2.0
3728,1.0
3729,1.0
3730,1.0
3731,1.0
3732,1.0
3733,1414.0
3734,11.0
3735,1.0
3736,1.0
3737,39.0
3738,1.0
3739,9.0
3740,1.0
3741,1.0
3742,2.0
3743,1.0
3744,3.0
3745,66.0
3746,2.0
3747,1.0
3748,14863.0
3749,1.0
3750,16.0
3751,18.0
3752,1.0
3753,1.0
3754,1.0
3755,1.0
3756,3.0
3757,20.0
3758,3.0
3759,2.0
3760,1.0
3761,10.0
3762,1.0
3763,11.0
3764,1.0
3765,5.0
3766,3.0
3767,6.0
3768,6.0
3769,1.0
3770,16299.0
3771,1.0
3772,1.0
3773,14.0
3774,1.0
3775,1.0
3776,359.0
3777,1.0
3778,8.0
3779,1.0
3780,3.0
3781,2.0
3782,1.0
3783,1.0
3784,4.0
3785,3.0
3786,2.0
3787,1.0
3788,200.0
3789,1.0
3790,1.0
3791,1.0
3792,1.0
3793,13.0
3794,2.0
3795,8.0
3796,1.0
3797,1.0
3798,95.0
3799,1.0
3800,47.0
3801,10.0
3802,86.0
3803,4.0
3804,1.0
3805,3.0
3806,3.0
3807,2.0
3808,2.0
3809,3.0
3810,2.0
3811,4.0
3812,2.0
3813,50157.0
3814,1.0
3815,8.0
3816,1.0
3817,3.0
3818,7221.0
3819,18.0
3820,1.0
3821,50.0
3822,103.0
3823,2.0
3824,3.0
3825,4.0
3826,5.0
3827,3.0
3828,6.0
3829,2.0
3830,9.0
3831,1.0
3832,6.0
3833,1.0
3834,228.0
3835,14.0
3836,1.0
3837,1.0
3838,1.0
3839,3.0
3840,1.0
3841,1.0
3842,1.0
3843,12.0
3844,1.0
3845,3.0
3846,19.0
3847,6.0
3848,1897.0
3849,2.0
3850,10.0
3851,2.0
3852,5.0
3853,2.0
3854,359.0
3855,12.0
3856,1.0
3857,1.0
3858,4.0
3859,5.0
3860,1.0
3861,1.0
3862,1.0
3863,1.0
3864,1.0
3865,1.0
3866,1.0
3867,3.0
3868,1.0
3869,1.0
3870,3.0
3871,1.0
3872,3.0
3873,1.0
3874,1.0
3875,1.0
3876,1.0
3877,1.0
3878,41.0
3879,1.0
3880,1.0
3881,1.0
3882,20947.0
3883,1.0
3884,30.0
3885,3.0
3886,4.0
3887,13.0
3888,1.0
3889,3218.0
3890,864.0
3891,2.0
3892,1.0
3893,9.0
3894,39.0
3895,1.0
3896,2.0
3897,876.0
3898,3.0
3899,1.0
3900,4.0
3901,1.0
3902,7465.0
3903,1.0
3904,1.0
3905,1.0
3906,10.0
3907,1.0
3908,1.0
3909,1.0
3910,9.0
3911,1.0
3912,1.0
3913,2.0
3914,7.0
3915,4.0
3916,1.0
3917,1.0
3918,1.0
3919,92955.0
3920,1.0
3921,2.0
3922,1.0
3923,2.0
3924,1.0
3925,1.0
3926,1.0
3927,16.0
3928,1.0
3929,5.0
3930,3.0
3931,1.0
3932,1.0
3933,51.0
3934,22.0
3935,1.0
3936,1.0
3937,1.0
3938,6.0
3939,1.0
3940,2.0
3941,3.0
3942,1.0
3943,1.0
3944,32.0
3945,3.0
3946,1.0
3947,39.0
3948,1.0
3949,1.0
3950,3.0
3951,1.0
3952,7.0
3953,1.0
3954,1.0
3955,1.0
3956,1.0
3957,1.0
3958,5.0
3959,1.0
3960,1.0
3961,149.0
3962,2.0
3963,2.0
3964,1.0
3965,9.0
3966,5.0
3967,1.0
3968,1.0
3969,2.0
3970,2.0
3971,1.0
3972,3.0
3973,5783.0
3974,34.0
3975,1.0
3976,5.0
3977,1.0
3978,3.0
3979,1.0
3980,5.0
3981,2.0
3982,5584.0
3983,2.0
3984,2.0
3985,1.0
3986,1.0
3987,1.0
3988,5.0
3989,1.0
3990,2.0
3991,2.0
3992,1.0
3993,1.0
3994,3.0
3995,10.0
3996,442.0
3997,6.0
3998,1.0
3999,2.0
4000,2.0
4001,2.0
4002,44.0
4003,1.0
4004,2.0
4005,1.0
4006,4.0
4007,1.0
4008,1.0
4009,1.0
4010,1.0
4011,1.0
4012,1.0
4013,1.0
4014,1.0
4015,985.0
4016,5.0
4017,1.0
4018,1.0
4019,1.0
4020,1.0
4021,5.0
4022,4.0
4023,1.0
4024,3.0
4025,359.0
4026,1.0
4027,1.0
4028,3.0
4029,372.0
4030,9.0
4031,1.0
4032,1.0
4033,1.0
4034,2.0
4035,78.0
4036,1.0
4037,1.0
4038,27.0
4039,1.0
4040,4.0
4041,6.0
4042,2.0
4043,1.0
4044,1.0
4045,2.0
4046,2.0
4047,1.0
4048,1.0
4049,22040.0
4050,5.0
4051,2.0
4052,3.0
4053,1.0
4054,1.0
4055,1.0
4056,11.0
4057,1.0
4058,2.0
4059,2.0
4060,2.0
4061,32.0
4062,9.0
4063,1.0
4064,3.0
4065,1.0
4066,3.0
4067,1.0
4068,4.0
4069,15.0
4070,1.0
4071,5.0
4072,2.0
4073,2.0
4074,1.0
4075,1.0
4076,5.0
4077,15.0
4078,1.0
4079,1.0
4080,1.0
4081,1.0
4082,1.0
4083,1.0
4084,16.0
4085,10.0
4086,48626.0
4087,1.0
4088,1.0
4089,3.0
4090,3.0
4091,9.0
4092,1.0
4093,1.0
4094,4.0
4095,1.0
4096,6195.0
4097,1.0
4098,3.0
4099,1.0
4100,1.0
4101,1.0
4102,9.0
4103,1.0
4104,9.0
4105,4.0
4106,1.0
4107,3.0
4108,33.0
4109,1.0
4110,3.0
4111,10.0
